/home/etherverse/etherverse
├── agent_integrity_validator.sh
├── agents
│   ├── agent_001
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_002
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_003
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_004
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_005
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_006
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_007
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_008
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_009
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_010
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
│   ├── agent_011
│   │   ├── agent.py
│   │   ├── avatars
│   │   ├── blueprints
│   │   ├── identity_manifest.json
│   │   ├── logs
│   │   ├── manifest.json
│   │   ├── memory
│   │   ├── README.md
│   │   ├── skills
│   │   └── voices
